C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9048, Found 1849 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 0.99 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: calcium sulphite not predicted correctly. correct class: food additive score: 0.50, predicted class: pantothenic acid, score: 0.65
entity: fruit dessert powder not predicted correctly. correct class: dessert food score: 0.81, predicted class: fruit dessert food product, score: 0.87
entity: cunene horse mackerel not predicted correctly. correct class: saurel score: 0.82, predicted class: atlantic horse mackerel, score: 0.89
entity: poultry meat product preserved not predicted correctly. correct class: poultry product score: 0.86, predicted class: poultry meat product analog, score: 0.91
entity: meatloaf not predicted correctly. correct class: meat prepared score: 0.42, predicted class: meat sandwich, score: 0.55
entity: dipotassium inosinate not predicted correctly. correct class: food additive score: 0.30, predicted class: sodium phosphate, score: 0.46
entity: cod roe fully preserved not predicted correctly. correct class: cod food product score: 0.56, predicted class: fish roe, score: 0.81
entity: caviar chilled not predicted correctly. correct class: sturgeon food product score: 0.58, predicted class: seafood product, score: 0.36
entity: sour cream butter making not predicted correctly. correct class: sour cream score: 0.85, predicted class: cream soup, score: 0.69
entity: disodium guanylate not predicted correctly. correct class: food additive score: 0.40, predicted class: sodium phosphate, score: 0.68
entity: monterey spanish mackerel not predicted correctly. correct class: seerfish score: 0.59, predicted class: chub mackerel, score: 0.66
entity: fish meat blend prepared not predicted correctly. correct class: meat food product score: 0.77, predicted class: meat prepared, score: 0.83
entity: culinary fat not predicted correctly. correct class: fat oil score: 0.67, predicted class: fat, score: 0.75
entity: yellow corn grits not predicted correctly. correct class: grits score: 0.77, predicted class: corn cob kernel parts, score: 0.79
entity: vegetable fruit sauce not predicted correctly. correct class: plant based gravy sauce food product score: 0.71, predicted class: vegetable based gravy sauce food product, score: 0.85
entity: moussaka not predicted correctly. correct class: multi component vegetable product score: 0.16, predicted class: cow milk dessert, score: 0.33
entity: chicken dumplings vegetables canned not predicted correctly. correct class: chicken meat food product score: 0.66, predicted class: meat canned, score: 0.77
entity: chocolate artificially sweetened not predicted correctly. correct class: chocolate score: 0.70, predicted class: chocolate chip cookie, score: 0.72
entity: chocolate fudge topping not predicted correctly. correct class: sweet sauce topping food product score: 0.69, predicted class: fudge food product, score: 0.78
entity: mexican dinner not predicted correctly. correct class: cultural food product score: 0.31, predicted class: chicken dinner, score: 0.66
entity: seafood dinner not predicted correctly. correct class: multi component seafood product score: 0.67, predicted class: dinner food, score: 0.71
entity: beef jardiniere mix dry not predicted correctly. correct class: food mix product score: 0.79, predicted class: formulated mix, score: 0.85
entity: french toast not predicted correctly. correct class: wheat bread food product score: 0.31, predicted class: zwieback, score: 0.64
entity: whiskey sour cocktail mix low calorie sugar free not predicted correctly. correct class: food mix product score: 0.67, predicted class: sugar product, score: 0.69
entity: high protein tablet not predicted correctly. correct class: food supplement food product score: 0.54, predicted class: tableted food product, score: 0.59
entity: vegetable juice cocktail not predicted correctly. correct class: tomato juice food product score: 0.70, predicted class: vegetable juice food product, score: 0.75
entity: baked beans dish not predicted correctly. correct class: prepared food product score: 0.61, predicted class: food baked, score: 0.82
entity: mushroom marinated canned not predicted correctly. correct class: mushroom vegetable food product score: 0.75, predicted class: mushroom canned, score: 0.91
entity: marzipan candy not predicted correctly. correct class: almond candy food product score: 0.63, predicted class: candy food product, score: 0.67
entity: wensleydale cheese not predicted correctly. correct class: semisoft cheese product score: 0.75, predicted class: semihard cheese product, score: 0.75
entity: spanish thyme leaf dried not predicted correctly. correct class: spice herb score: 0.62, predicted class: thyme food product, score: 0.75
entity: paulin cheese food product not predicted correctly. correct class: semisoft cheese product score: 0.79, predicted class: processed cheese food product, score: 0.94
entity: imitation lemonade beverage syrup not predicted correctly. correct class: imitation fruit juice score: 0.73, predicted class: beverage analog, score: 0.84
entity: irish whiskey cake not predicted correctly. correct class: cake food product score: 0.50, predicted class: field corn distinctive distilled spirit, score: 0.61
entity: beverage tablet not predicted correctly. correct class: tableted food product score: 0.59, predicted class: beverage noncarbonated, score: 0.65
entity: special cereal not predicted correctly. correct class: rice cereal food product score: 0.73, predicted class: breakfast cereal extruded, score: 0.83
entity: apple honey jelly not predicted correctly. correct class: fruit jelly food product score: 0.76, predicted class: apple jelly, score: 0.97
entity: jellied mint sauce not predicted correctly. correct class: jelly condiment score: 0.61, predicted class: sauce, score: 0.81
entity: cambozola cheese not predicted correctly. correct class: blue cheese food product score: 0.84, predicted class: semihard cheese product, score: 0.91
entity: stracchino cheese not predicted correctly. correct class: cow milk cheese score: 0.82, predicted class: semihard cheese product, score: 0.91
entity: lemon cream sandwich wafer not predicted correctly. correct class: cookie food product score: 0.51, predicted class: sandwich, score: 0.69
entity: arrowtooth flounder raw not predicted correctly. correct class: fish food product score: 0.60, predicted class: flounder food product, score: 0.91
entity: wheat fermented not predicted correctly. correct class: wheat based food product score: 0.63, predicted class: fermented grain beverage, score: 0.72
entity: strawberry flavored jelly mix instant artificially sweetened not predicted correctly. correct class: food mix product score: 0.62, predicted class: candy artificially fruit flavored, score: 0.74
entity: produce raw not predicted correctly. correct class: plant fruit food product score: 0.64, predicted class: fruit raw, score: 0.77
entity: squid giant raw not predicted correctly. correct class: squid food product score: 0.72, predicted class: squid, score: 0.74
entity: imitation wild cherry jam not predicted correctly. correct class: imitation fruit preserve jam food product score: 0.80, predicted class: cherry preserve jam food product, score: 0.81
entity: peanut butter sandwich not predicted correctly. correct class: sandwich score: 0.78, predicted class: peanut butter, score: 0.87
entity: orange juice freshly squeezed not predicted correctly. correct class: orange juice liquid score: 0.86, predicted class: orange juice, score: 0.87
entity: whey product dried not predicted correctly. correct class: cow whey score: 0.78, predicted class: cow whey food product, score: 0.79
entity: table syrup not predicted correctly. correct class: plant sweetener score: 0.61, predicted class: beverage syrup concentrate, score: 0.71
entity: rainbow trout raw not predicted correctly. correct class: rainbow trout food product score: 0.91, predicted class: brown trout, score: 0.77
entity: wheat whole grain red winter not predicted correctly. correct class: wheat based food product score: 0.68, predicted class: hard wheat food product, score: 0.84
entity: margarita mix not predicted correctly. correct class: plant based alcoholic beverage score: 0.29, predicted class: beverage mix, score: 0.52
entity: sausage crumbles salami flavoring frozen not predicted correctly. correct class: swine sausage score: 0.65, predicted class: animal product sausage, score: 0.71
entity: bakery product ready eat not predicted correctly. correct class: bakery food product score: 0.79, predicted class: bakery product specified, score: 0.81
entity: lemon lime drink not predicted correctly. correct class: diluted citrus fruit beverage score: 0.72, predicted class: lime fruit food product, score: 0.76
entity: cow whole milk spray dried not predicted correctly. correct class: powdered cow milk food product score: 0.73, predicted class: dried cow milk food product, score: 0.85
entity: fruit packed fruit juice not predicted correctly. correct class: fruit food product score: 0.83, predicted class: fruit juice liquid, score: 0.88
entity: corn cob jelly not predicted correctly. correct class: jelly condiment score: 0.55, predicted class: corn cob kernel parts, score: 0.80
entity: chocolate flavored mint sandwich cookie not predicted correctly. correct class: cookie food product score: 0.73, predicted class: chocolate cookie, score: 0.76
entity: pain chocolat not predicted correctly. correct class: wheat bread food product score: 0.04, predicted class: dog treat, score: 0.30
entity: cauliflower gratin dish not predicted correctly. correct class: prepared food product score: 0.54, predicted class: cow milk dessert, score: 0.68
entity: cheese preparation grated unstandardized not predicted correctly. correct class: cheese food product score: 0.74, predicted class: emulsified cheese product, score: 0.74
entity: potato wedges not predicted correctly. correct class: potato prepared food score: 0.86, predicted class: potato flakes, score: 0.91
entity: imitation wild cherry beverage syrup not predicted correctly. correct class: plant derived soft drink score: 0.71, predicted class: cherry syrup, score: 0.80
entity: cotija cheese not predicted correctly. correct class: cow milk cheese score: 0.70, predicted class: semisoft cheese product, score: 0.82
entity: orange drink vitamin not predicted correctly. correct class: orange drink score: 0.79, predicted class: orange juice drink, score: 0.81
entity: imitation bacon bit not predicted correctly. correct class: soybean based meat product analog score: 0.46, predicted class: bacon food product, score: 0.67
entity: cheese maturing not predicted correctly. correct class: cheese food product score: 0.64, predicted class: semihard cheese product, score: 0.74
entity: cooking spray nonstick not predicted correctly. correct class: plant fat oil refined food product score: 0.38, predicted class: cooking oil, score: 0.63
entity: dessert concentrate not predicted correctly. correct class: food concentrate product score: 0.66, predicted class: dessert food, score: 0.78
entity: sugar maple cake mix not predicted correctly. correct class: cake mix score: 0.79, predicted class: sugar maple sweetener food product, score: 0.80
entity: candy egg shaped not predicted correctly. correct class: candy food product score: 0.64, predicted class: soft candy food product, score: 0.68
entity: root beer not predicted correctly. correct class: water based soft drink food product score: 0.51, predicted class: beer beverage, score: 0.64
entity: cod composite fillet skinless breaded not predicted correctly. correct class: cod food product score: 0.52, predicted class: cod fillet, score: 0.79
entity: chocolate fudge sandwich cookie not predicted correctly. correct class: cookie food product score: 0.72, predicted class: chocolate cookie, score: 0.81
entity: caramel coating food product not predicted correctly. correct class: caramel candy food product score: 0.82, predicted class: food coating product, score: 0.85
entity: fontina cheese not predicted correctly. correct class: cow milk hard cheese food product score: 0.77, predicted class: semihard cheese product, score: 0.79
entity: barley malt not predicted correctly. correct class: barley food product score: 0.75, predicted class: barley malt beverage, score: 0.83
entity: vegetable burger mix not predicted correctly. correct class: meat product analog score: 0.63, predicted class: soup mix product, score: 0.65
entity: chicken baked not predicted correctly. correct class: chicken meat food product score: 0.73, predicted class: food baked, score: 0.79
entity: cocoa bean whole raw not predicted correctly. correct class: cocoa food product score: 0.78, predicted class: bean whole raw, score: 0.85
entity: pineapple sliced canned not predicted correctly. correct class: pineapple food product score: 0.77, predicted class: apple canned, score: 0.78
entity: arborio rice not predicted correctly. correct class: rice food product score: 0.78, predicted class: an, score: 0.86
entity: jowar not predicted correctly. correct class: plant seed food product score: 0.17, predicted class: cassidula, score: 0.31
entity: madeira cake not predicted correctly. correct class: cake food product score: 0.58, predicted class: castilla cake, score: 0.60
entity: beef chopped not predicted correctly. correct class: beef food product score: 0.70, predicted class: beef cooked, score: 0.75
entity: corn degermination not predicted correctly. correct class: corn vegetable food product score: 0.84, predicted class: grits, score: 0.89
entity: meat curing compound not predicted correctly. correct class: food component score: 0.61, predicted class: meat whole parts, score: 0.69
entity: chardonnay wine not predicted correctly. correct class: white wine score: 0.79, predicted class: red wine, score: 0.79
entity: green olive stuffed anchovies canned not predicted correctly. correct class: green olive food product score: 0.74, predicted class: olive stuffed, score: 0.83
entity: chub smoked hot process not predicted correctly. correct class: carp minnow family food product score: 0.57, predicted class: sausage smoked, score: 0.57
entity: mixed acetic tartaric acid esters mono diglycerides fatty acids not predicted correctly. correct class: food additive score: 0.58, predicted class: unsaturated fatty acid, score: 0.70
entity: mono diglycerides fatty acids not predicted correctly. correct class: food additive score: 0.35, predicted class: unsaturated fatty acid, score: 0.62
entity: monosodium tartrate not predicted correctly. correct class: food additive score: 0.31, predicted class: sodium phosphate, score: 0.36
entity: olive flounder not predicted correctly. correct class: lefteye flounder family score: 0.75, predicted class: rhombosoleidae, score: 0.81
entity: pollan not predicted correctly. correct class: whitefish cisco score: 0.13, predicted class: soda bread, score: 0.15
entity: polydextrose not predicted correctly. correct class: food additive score: 0.26, predicted class: fat, score: 0.34
entity: polyoxyethylene stearate not predicted correctly. correct class: food additive score: 0.27, predicted class: polysorbate, score: 0.37
entity: propane diol alginate not predicted correctly. correct class: food additive score: 0.39, predicted class: chemical food source, score: 0.40
entity: mediterranean starry ray not predicted correctly. correct class: skate score: 0.29, predicted class: sand lance family, score: 0.55
entity: blond ray not predicted correctly. correct class: skate score: 0.11, predicted class: threadfin bream family, score: 0.24
entity: sodium hydrogen malate not predicted correctly. correct class: food additive score: 0.49, predicted class: chemical food source, score: 0.68
entity: german hot slaw dressing not predicted correctly. correct class: plant product dressing score: 0.66, predicted class: french dressing, score: 0.70
entity: chocolate flavored skim milk not predicted correctly. correct class: chocolate cow milk food product score: 0.78, predicted class: skim milk pasteurized, score: 0.85
entity: cream not predicted correctly. correct class: cream pasteurized score: 0.92, predicted class: cream sterilized, score: 0.93
entity: grapefruit orange segments syrup canned not predicted correctly. correct class: multi component food score: 0.30, predicted class: grapefruit juice, score: 0.81
entity: cream dressing not predicted correctly. correct class: cow milk cream food product score: 0.63, predicted class: cream dressing food product, score: 0.88
entity: chicken rice soup instant not predicted correctly. correct class: poultry based soup score: 0.81, predicted class: chicken soup mix, score: 0.87
entity: rice milled enriched not predicted correctly. correct class: rice grain food product score: 0.70, predicted class: brown rice food product, score: 0.73
entity: rice talc coated not predicted correctly. correct class: rice grain food product score: 0.51, predicted class: rice flour food product, score: 0.52
entity: rice polished not predicted correctly. correct class: rice grain food product score: 0.67, predicted class: an, score: 0.69
entity: beef protein hydrolyzed not predicted correctly. correct class: gelatin refined food product score: 0.60, predicted class: vegetable protein, score: 0.82
entity: whipped cream substitute not predicted correctly. correct class: cream product analog score: 0.79, predicted class: cream substitute, score: 0.79
entity: cola fountain syrup not predicted correctly. correct class: plant derived soft drink score: 0.49, predicted class: soft drink food product, score: 0.66
entity: fruit bonbon not predicted correctly. correct class: fondant food product score: 0.50, predicted class: fruit preserves, score: 0.82
entity: rock candy not predicted correctly. correct class: hard candy food product score: 0.64, predicted class: candy sugarless, score: 0.67
entity: toffee fruit flavored not predicted correctly. correct class: caramel candy food product score: 0.58, predicted class: candy artificially fruit flavored, score: 0.69
entity: whiskey sour cake not predicted correctly. correct class: wheat based cake food product score: 0.64, predicted class: field corn distinctive distilled spirit, score: 0.80
entity: imitation cinnamon pecan shells not predicted correctly. correct class: imitation food product score: 0.56, predicted class: pecan whole parts, score: 0.61
entity: candy filled fruit flavored not predicted correctly. correct class: candy food product score: 0.74, predicted class: candy artificially fruit flavored, score: 0.79
entity: daquiri cake not predicted correctly. correct class: wheat based cake food product score: 0.82, predicted class: cake food product, score: 0.85
entity: pimiento cheese not predicted correctly. correct class: pasteurized process cheese food product score: 0.59, predicted class: semihard cheese product, score: 0.78
entity: pimiento cheese olives not predicted correctly. correct class: pasteurized process cheese food product score: 0.45, predicted class: pimiento pepper food product, score: 0.64
entity: milk chocolate flavored candy bar not predicted correctly. correct class: chocolate candy food product score: 0.89, predicted class: soft candy food product, score: 0.81
entity: pickle canned not predicted correctly. correct class: cucumber gherkin pickle food product score: 0.74, predicted class: gherkin pickle, score: 0.79
entity: lollipop vitamin fortified not predicted correctly. correct class: hard candy food product score: 0.43, predicted class: vitamin, score: 0.57
entity: grape juice vinifera not predicted correctly. correct class: grape fruit food product score: 0.67, predicted class: grape juice food product, score: 0.78
entity: pimiento cheese sandwich spread low calorie not predicted correctly. correct class: cow milk processed cheese product score: 0.64, predicted class: sandwich spread, score: 0.74
entity: imitation grape carbonated beverage not predicted correctly. correct class: water based soft drink food product score: 0.64, predicted class: beverage carbonated, score: 0.80
entity: white chocolate coating not predicted correctly. correct class: plant based seafood product analog score: 0.32, predicted class: sugar coating, score: 0.69
entity: beverage vitamin fortified not predicted correctly. correct class: nonalcoholic beverage score: 0.56, predicted class: cow milk fortified, score: 0.68
entity: cheese flavoring artificial not predicted correctly. correct class: flavoring compound score: 0.74, predicted class: flavoring natural, score: 0.81
entity: beef bone not predicted correctly. correct class: beef food product score: 0.71, predicted class: beef fat, score: 0.71
entity: apple cherry juice food product not predicted correctly. correct class: mixed fruit beverage score: 0.86, predicted class: fruit juice food product, score: 0.90
entity: tomato sliced frozen not predicted correctly. correct class: tomato substance score: 0.64, predicted class: fruit sliced, score: 0.72
entity: imitation butter flavor not predicted correctly. correct class: chemical product based flavoring score: 0.68, predicted class: imitation food product, score: 0.77
entity: rice bran not predicted correctly. correct class: rice food product score: 0.67, predicted class: rice grain food product, score: 0.69
entity: chestnut ground canned vanilla flavored syrup not predicted correctly. correct class: chestnut food product score: 0.66, predicted class: candy artificially fruit flavored, score: 0.65
entity: corn oil spread reduced calorie not predicted correctly. correct class: field corn food product score: 0.60, predicted class: corn oil, score: 0.67
entity: poultry spread not predicted correctly. correct class: poultry food product whole parts score: 0.69, predicted class: poultry cured meat, score: 0.70
entity: sodium propyl hydroxybenzoate not predicted correctly. correct class: food additive score: 0.50, predicted class: sodium phosphate, score: 0.62
entity: wheat dough refrigerated not predicted correctly. correct class: wheat bread food product score: 0.61, predicted class: wheat bread dough, score: 0.83
entity: fungus pickled not predicted correctly. correct class: fungal food product score: 0.48, predicted class: vegetable pickled, score: 0.55
entity: zuwai crab raw not predicted correctly. correct class: snow crab food product score: 0.75, predicted class: crab raw, score: 0.99
entity: salmon frozen not predicted correctly. correct class: atlantic salmon food product score: 0.70, predicted class: fish frozen, score: 0.77
entity: vegetable stock not predicted correctly. correct class: vegetable soup food product score: 0.68, predicted class: broth stock food product, score: 0.73
entity: whey partially delactosed not predicted correctly. correct class: cow whey food product score: 0.57, predicted class: cow whey, score: 0.83
entity: chocolate flavored confectionery coating unstandardized not predicted correctly. correct class: food coating product score: 0.69, predicted class: confectionery food product, score: 0.73
entity: cream puff not predicted correctly. correct class: wheat based pastry food product score: 0.44, predicted class: cream sterilized, score: 0.68
entity: tortelloni not predicted correctly. correct class: pasta food product score: 0.24, predicted class: amphibian reptile meat food product, score: 0.29
entity: chicken vegetable soup mix not predicted correctly. correct class: food mix product score: 0.73, predicted class: chicken soup mix, score: 0.93
entity: pine nut pudding not predicted correctly. correct class: pudding food product score: 0.64, predicted class: stone pine nut food product, score: 0.72
entity: game soup not predicted correctly. correct class: soup animal component score: 0.60, predicted class: game meat, score: 0.66
entity: dextrose powdered not predicted correctly. correct class: field corn sweetener product score: 0.44, predicted class: food dried powdered, score: 0.60
entity: crabmeat shredded not predicted correctly. correct class: crabmeat score: 0.59, predicted class: lettuce vegetable food product, score: 0.50
entity: carbonated beverage syrup base not predicted correctly. correct class: beverage base product score: 0.75, predicted class: beverage carbonated, score: 0.88
entity: ostrich meat raw not predicted correctly. correct class: avian food product score: 0.72, predicted class: meat raw, score: 0.85
entity: cocoa dust not predicted correctly. correct class: cocoa food product score: 0.68, predicted class: cocoa, score: 0.75
entity: fruit unprocessed deep frozen not predicted correctly. correct class: fruit food product score: 0.68, predicted class: fruit frozen, score: 0.75
entity: ornate spiny lobster not predicted correctly. correct class: panulirid spiny lobster score: 0.86, predicted class: palinurid spiny lobster, score: 0.87
entity: cocoa butter confectionery not predicted correctly. correct class: plant confectionery score: 0.71, predicted class: confectionery cocoa based, score: 0.85
entity: vegetable unprocessed deep frozen not predicted correctly. correct class: vegetable whole parts score: 0.68, predicted class: vegetable frozen, score: 0.79
entity: crustacean unprocessed frozen not predicted correctly. correct class: crustacean whole flesh score: 0.76, predicted class: crustacean frozen, score: 0.82
entity: fruit juice ready serve nonrefrigerated pasteurized aseptically packaged not predicted correctly. correct class: fruit juice liquid score: 0.82, predicted class: fruit juice blended, score: 0.82
entity: oil topping not predicted correctly. correct class: plant fat oil refined food product score: 0.62, predicted class: sweet sauce topping food product, score: 0.76
entity: tuna flaked canned not predicted correctly. correct class: tuna food product score: 0.78, predicted class: longtail tuna food product, score: 0.89
entity: cheese amsterdam not predicted correctly. correct class: cow milk cured cheese food product score: 0.51, predicted class: semisoft cheese product, score: 0.56
entity: strawberry quick frozen not predicted correctly. correct class: strawberry food product score: 0.67, predicted class: fruit frozen, score: 0.72
entity: frozen nondairy frosting not predicted correctly. correct class: icing frosting food product score: 0.44, predicted class: frosting filling frozen, score: 0.79
entity: pollock deep sea crab blend not predicted correctly. correct class: saithe food product score: 0.43, predicted class: deep sea crab family, score: 0.81
entity: malt beverage containing fruit juice ethanol volume not predicted correctly. correct class: barley malt beverage score: 0.76, predicted class: beverage fruit juice based, score: 0.83
entity: vegetable drink base not predicted correctly. correct class: plant leaf vegetable food product score: 0.53, predicted class: vegetable drink, score: 0.86
entity: imitation crabmeat artificially flavored pollock not predicted correctly. correct class: fish food product analog score: 0.52, predicted class: candy artificially fruit flavored, score: 0.61
entity: plaice fillet coated partially cooked not predicted correctly. correct class: fish food product score: 0.40, predicted class: fish fillet breaded, score: 0.69
entity: vegetable drink mix not predicted correctly. correct class: plant leaf vegetable food product score: 0.55, predicted class: vegetable drink, score: 0.88
entity: gnocchi not predicted correctly. correct class: wheat based bakery food product score: 0.26, predicted class: pasta, score: 0.49
entity: anchovy paste colored iron oxide not predicted correctly. correct class: anchovy food product score: 0.53, predicted class: tomato paste, score: 0.52
entity: popcorn caramel coated not predicted correctly. correct class: popcorn food product score: 0.67, predicted class: caramel candy food product, score: 0.73
entity: hake fillet quick frozen not predicted correctly. correct class: codling food product score: 0.70, predicted class: fish fillet frozen, score: 0.86
entity: sea snail raw not predicted correctly. correct class: snail food product score: 0.69, predicted class: snail raw, score: 0.83
entity: haddock fillet quick frozen not predicted correctly. correct class: haddock food product score: 0.75, predicted class: fish fillet frozen, score: 0.83
entity: fountain syrup not predicted correctly. correct class: plant derived soft drink score: 0.42, predicted class: soft drink food product, score: 0.69
entity: bakery product yeast leavened prepared mix not predicted correctly. correct class: bakery product specified score: 0.85, predicted class: bakery product mix, score: 0.88
entity: eastern king prawn not predicted correctly. correct class: penaeid shrimp family score: 0.61, predicted class: palaemonid shrimp family, score: 0.65
entity: sweet chocolate not predicted correctly. correct class: sugar based cacao food product score: 0.75, predicted class: chocolate, score: 0.89
entity: drink flavored water based energy reduced not predicted correctly. correct class: beverage food product score: 0.56, predicted class: water food product, score: 0.70
entity: food blanched not predicted correctly. correct class: food product process score: 0.85, predicted class: food sliced, score: 0.87
entity: striped snakehead raw not predicted correctly. correct class: fish food product score: 0.53, predicted class: fish raw, score: 0.65
entity: european smelt not predicted correctly. correct class: smelt family score: 0.65, predicted class: rainbow smelt, score: 0.67
entity: olive oil extracted pomace pits refined not predicted correctly. correct class: olive oil score: 0.74, predicted class: olive fat oil refined food product, score: 0.77
entity: fumaric acid not predicted correctly. correct class: food additive score: 0.61, predicted class: folic acid, score: 0.88
entity: sodium carbonate not predicted correctly. correct class: food additive score: 0.57, predicted class: chemical food source, score: 0.69
entity: potassium acetate not predicted correctly. correct class: food additive score: 0.57, predicted class: chemical food source, score: 0.66
entity: sodium hydroxide not predicted correctly. correct class: food additive score: 0.56, predicted class: chemical food source, score: 0.69
entity: lemonade concentrate liquid not predicted correctly. correct class: lemon food product score: 0.40, predicted class: orange juice concentrate, score: 0.63
entity: rennet custard not predicted correctly. correct class: custard dessert food product score: 0.52, predicted class: natural animal derived rennet food product, score: 0.71
entity: citrus puree frozen not predicted correctly. correct class: citrus fruit food product score: 0.65, predicted class: vegetable frozen, score: 0.66
entity: soft nougat candy not predicted correctly. correct class: aerated confectionery food product score: 0.74, predicted class: soft candy food product, score: 0.78
entity: safflower oil margarine not predicted correctly. correct class: plant lipid food product score: 0.51, predicted class: margarine, score: 0.83
entity: cherry mint flavored not predicted correctly. correct class: cherry food product score: 0.60, predicted class: cherry syrup, score: 0.75
entity: bone meal wafer not predicted correctly. correct class: animal derived food score: 0.48, predicted class: wafer, score: 0.70
entity: honey cake sliced reduced salt not predicted correctly. correct class: wheat based cake food product score: 0.70, predicted class: honey cake, score: 0.74
entity: cheese substitute not predicted correctly. correct class: cheese product analog score: 0.75, predicted class: uncured cow milk cheese food product, score: 0.80
entity: tea plant twigs not predicted correctly. correct class: tea based beverage product score: 0.54, predicted class: herbal tea dry, score: 0.68
entity: edam cheese not predicted correctly. correct class: cow milk hard cheese food product score: 0.81, predicted class: semihard cheese product, score: 0.83
entity: devonshire cream not predicted correctly. correct class: cow milk cream food product score: 0.65, predicted class: cream sterilized, score: 0.73
entity: grated cheese lowfat not predicted correctly. correct class: cured cheese food product score: 0.72, predicted class: grated cheese, score: 0.95
entity: duqqa not predicted correctly. correct class: condiment food product score: 0.03, predicted class: spice, score: 0.19
entity: hoagie sandwich not predicted correctly. correct class: animal product sandwich score: 0.69, predicted class: sandwich, score: 0.76
entity: tortilla flour not predicted correctly. correct class: flour food product score: 0.72, predicted class: flour, score: 0.74
entity: fish byproduct animal feed not predicted correctly. correct class: fish whole parts score: 0.62, predicted class: food product animal, score: 0.73
